������ȣ,ȣ��,�����ڵ�,�����,�����ָ�,����,���࿩��,�����ڵ�,���������ð�,������߽ð�,��߿�,������
194617,4,409,�Ҿϻ�,DAY,UP,0,4560,11:07:00,,���̵�,�Ҿϻ�
194618,4,409,�Ҿϻ�,DAY,UP,0,4562,11:17:00,,���̵�,�Ҿϻ�
194619,4,409,�Ҿϻ�,DAY,UP,0,4564,11:27:00,,���̵�,�Ҿϻ�
194620,4,409,�Ҿϻ�,DAY,UP,0,4566K,11:37:00,,���̵�,�Ҿϻ�
194621,4,409,�Ҿϻ�,DAY,UP,0,4568,11:46:00,,���̵�,�Ҿϻ�
194622,4,409,�Ҿϻ�,DAY,UP,0,4570K,11:57:00,,���̵�,�Ҿϻ�
194623,4,409,�Ҿϻ�,DAY,UP,0,4572,12:08:30,,���̵�,�Ҿϻ�
194624,4,409,�Ҿϻ�,DAY,UP,0,4574K,12:20:00,,���̵�,�Ҿϻ�
194625,4,409,�Ҿϻ�,DAY,UP,0,4576K,12:30:00,,���̵�,�Ҿϻ�
194626,4,409,�Ҿϻ�,DAY,UP,0,4578K,12:44:00,,���̵�,�Ҿϻ�
194627,4,409,�Ҿϻ�,DAY,UP,0,4580K,12:54:00,,���̵�,�Ҿϻ�
194628,4,409,�Ҿϻ�,DAY,UP,0,4582K,13:04:00,,���̵�,�Ҿϻ�
194629,4,409,�Ҿϻ�,DAY,UP,0,4584K,13:22:00,,���̵�,�Ҿϻ�
194630,4,409,�Ҿϻ�,DAY,UP,0,4586,13:32:00,,���̵�,�Ҿϻ�
194631,4,409,�Ҿϻ�,DAY,UP,0,4588K,13:40:00,,���̵�,�Ҿϻ�
194632,4,409,�Ҿϻ�,DAY,UP,0,4590K,13:50:00,,���̵�,�Ҿϻ�
194633,4,409,�Ҿϻ�,DAY,UP,0,4592K,14:01:00,,���̵�,�Ҿϻ�
194634,4,409,�Ҿϻ�,DAY,UP,0,4594K,14:15:00,,���̵�,�Ҿϻ�
194635,4,409,�Ҿϻ�,DAY,UP,0,4596,14:26:00,,���̵�,�Ҿϻ�
194636,4,409,�Ҿϻ�,DAY,UP,0,4598,14:35:00,,���̵�,�Ҿϻ�
194637,4,409,�Ҿϻ�,DAY,UP,0,4600,14:45:00,,���̵�,�Ҿϻ�
194638,4,409,�Ҿϻ�,DAY,UP,0,4602,14:57:00,,���̵�,�Ҿϻ�
194639,4,409,�Ҿϻ�,DAY,UP,0,4604K,15:09:00,,���̵�,�Ҿϻ�
194640,4,409,�Ҿϻ�,DAY,UP,0,4606K,15:15:00,,���̵�,�Ҿϻ�
194641,4,409,�Ҿϻ�,DAY,UP,0,4608,15:27:00,,���̵�,�Ҿϻ�
194642,4,409,�Ҿϻ�,DAY,UP,0,4610,15:39:00,,���̵�,�Ҿϻ�
194643,4,409,�Ҿϻ�,DAY,UP,0,4612,15:54:00,,���̵�,�Ҿϻ�
194644,4,409,�Ҿϻ�,DAY,UP,0,4614,16:04:00,,���̵�,�Ҿϻ�
194645,4,409,�Ҿϻ�,DAY,UP,0,4616K,16:18:00,,���̵�,�Ҿϻ�
194646,4,409,�Ҿϻ�,DAY,UP,0,4618,16:29:00,,���̵�,�Ҿϻ�
194647,4,409,�Ҿϻ�,DAY,UP,0,4620K,16:36:30,,���̵�,�Ҿϻ�
194648,4,409,�Ҿϻ�,DAY,UP,0,4622K,16:51:00,,���̵�,�Ҿϻ�
194649,4,409,�Ҿϻ�,DAY,UP,0,4624K,17:03:00,,���̵�,�Ҿϻ�
194650,4,409,�Ҿϻ�,DAY,UP,0,4626K,17:14:00,,���̵�,�Ҿϻ�
194651,4,409,�Ҿϻ�,DAY,UP,0,4628K,17:20:00,,���̵�,�Ҿϻ�
194652,4,409,�Ҿϻ�,DAY,UP,0,4630K,17:32:00,,���̵�,�Ҿϻ�
194653,4,409,�Ҿϻ�,DAY,UP,0,4632K,17:43:00,,���̵�,�Ҿϻ�
194654,4,409,�Ҿϻ�,DAY,UP,0,4634,17:50:00,,���̵�,�Ҿϻ�
194655,4,409,�Ҿϻ�,DAY,UP,0,4636K,17:59:00,,���̵�,�Ҿϻ�
194656,4,409,�Ҿϻ�,DAY,UP,0,4638K,18:10:00,,���̵�,�Ҿϻ�
194657,4,409,�Ҿϻ�,DAY,UP,0,4640K,18:24:00,,���̵�,�Ҿϻ�
194658,4,409,�Ҿϻ�,DAY,UP,0,4642K,18:33:00,,���̵�,�Ҿϻ�
194659,4,409,�Ҿϻ�,DAY,UP,0,4644,18:48:00,,���̵�,�Ҿϻ�
194660,4,409,�Ҿϻ�,DAY,UP,0,4646,19:03:00,,���̵�,�Ҿϻ�
194661,4,409,�Ҿϻ�,DAY,UP,0,4648,19:10:00,,���̵�,�Ҿϻ�
194662,4,409,�Ҿϻ�,DAY,UP,0,4650,19:24:00,,���̵�,�Ҿϻ�
194663,4,409,�Ҿϻ�,DAY,UP,0,4652K,19:31:00,,���̵�,�Ҿϻ�
194664,4,409,�Ҿϻ�,DAY,UP,0,4654K,19:38:00,,���̵�,�Ҿϻ�
194665,4,409,�Ҿϻ�,DAY,UP,0,4656,19:46:00,,���̵�,�Ҿϻ�
194666,4,409,�Ҿϻ�,DAY,UP,0,4658,19:52:30,,���̵�,�Ҿϻ�
194667,4,409,�Ҿϻ�,DAY,UP,0,4660K,20:00:00,,���̵�,�Ҿϻ�
194668,4,409,�Ҿϻ�,DAY,UP,0,4662K,20:06:00,,���̵�,�Ҿϻ�
194669,4,409,�Ҿϻ�,DAY,UP,0,4664K,20:14:00,,���̵�,�Ҿϻ�
194670,4,409,�Ҿϻ�,DAY,UP,0,4666,20:20:30,,���̵�,�Ҿϻ�
194671,4,409,�Ҿϻ�,DAY,UP,0,4668,20:28:00,,���̵�,�Ҿϻ�
194672,4,409,�Ҿϻ�,DAY,UP,0,4670K,20:36:00,,���̵�,�Ҿϻ�
194673,4,409,�Ҿϻ�,DAY,UP,0,4672,20:45:00,,���̵�,�Ҿϻ�
194674,4,409,�Ҿϻ�,DAY,UP,0,4674K,20:52:00,,���̵�,�Ҿϻ�
194675,4,409,�Ҿϻ�,DAY,UP,0,4676K,21:01:00,,���̵�,�Ҿϻ�
194676,4,409,�Ҿϻ�,DAY,UP,0,4678K,21:08:00,,���̵�,�Ҿϻ�
194677,4,409,�Ҿϻ�,DAY,UP,0,4680K,21:17:00,,���̵�,�Ҿϻ�
194678,4,409,�Ҿϻ�,DAY,UP,0,4682,21:26:00,,���̵�,�Ҿϻ�
194679,4,409,�Ҿϻ�,DAY,UP,0,4684,21:43:00,,���̵�,�Ҿϻ�
194680,4,409,�Ҿϻ�,DAY,UP,0,4686K,21:49:00,,���̵�,�Ҿϻ�
194681,4,409,�Ҿϻ�,DAY,UP,0,4688K,21:59:00,,���̵�,�Ҿϻ�
194682,4,409,�Ҿϻ�,DAY,UP,0,4690,22:12:00,,���̵�,�Ҿϻ�
194683,4,409,�Ҿϻ�,DAY,UP,0,4692,22:23:00,,���̵�,�Ҿϻ�
194684,4,409,�Ҿϻ�,DAY,UP,0,4694K,22:36:00,,���̵�,�Ҿϻ�
194685,4,409,�Ҿϻ�,DAY,UP,0,4696,22:50:00,,���̵�,�Ҿϻ�
194686,4,409,�Ҿϻ�,DAY,UP,0,4698K,22:58:00,,���̵�,�Ҿϻ�
194687,4,409,�Ҿϻ�,DAY,UP,0,4700,23:13:00,,���̵�,�Ҿϻ�
194688,4,409,�Ҿϻ�,DAY,UP,0,4702,23:27:00,,���̵�,�Ҿϻ�
194689,4,409,�Ҿϻ�,DAY,UP,0,4704,23:41:00,,���̵�,�Ҿϻ�
194690,4,409,�Ҿϻ�,DAY,UP,0,4706K,23:54:00,,���̵�,�Ҿϻ�
194691,4,409,�Ҿϻ�,DAY,UP,0,4708,24:07:30,,���̵�,�Ҿϻ�
194692,4,409,�Ҿϻ�,DAY,UP,0,4710,24:21:00,,���̵�,�Ҿϻ�
194693,4,409,�Ҿϻ�,DAY,UP,0,4712K,24:34:00,,���̵�,�Ҿϻ�
194694,4,409,�Ҿϻ�,DAY,UP,0,4714,24:51:30,,���̵�,�Ҿϻ�
194695,4,409,�Ҿϻ�,DAY,UP,0,4722,12:17:00,,���̵�,�Ҿϻ�
194696,4,409,�Ҿϻ�,END,DOWN,0,K4303,,7:18:00,�Ҿϻ�,�Ȼ�
194697,4,409,�Ҿϻ�,END,DOWN,0,K4309,,12:25:00,�Ҿϻ�,�Ȼ�
194698,4,409,�Ҿϻ�,END,DOWN,0,K4313,,13:48:00,�Ҿϻ�,�Ȼ�
194699,4,409,�Ҿϻ�,END,DOWN,0,K4315,,14:25:00,�Ҿϻ�,�Ȼ�
194700,4,409,�Ҿϻ�,END,DOWN,0,K4317,,14:56:00,�Ҿϻ�,�Ȼ�
194701,4,409,�Ҿϻ�,END,DOWN,0,K4319,,15:20:00,�Ҿϻ�,�Ȼ�
194702,4,409,�Ҿϻ�,END,DOWN,0,K4321,,15:40:00,�Ҿϻ�,�Ȼ�
194703,4,409,�Ҿϻ�,END,DOWN,0,K4325,,19:33:00,�Ҿϻ�,�Ȼ�
194704,4,409,�Ҿϻ�,END,DOWN,0,K4327,,21:46:00,�Ҿϻ�,�Ȼ�
194705,4,409,�Ҿϻ�,END,DOWN,0,K4329,,22:22:00,�Ҿϻ�,�Ȼ�
194706,4,409,�Ҿϻ�,END,DOWN,0,K4331,,22:45:00,�Ҿϻ�,�Ȼ�
194707,4,409,�Ҿϻ�,END,DOWN,0,K4333,,23:07:00,�Ҿϻ�,�꺻
194708,4,409,�Ҿϻ�,END,DOWN,0,K4509,,5:30:00,�Ҿϻ�,���̵�
194709,4,409,�Ҿϻ�,END,DOWN,0,K4523,,7:00:00,�Ҿϻ�,���̵�
194710,4,409,�Ҿϻ�,END,DOWN,0,K4525,,7:12:00,�Ҿϻ�,���̵�
194711,4,409,�Ҿϻ�,END,DOWN,0,K4527,,7:29:00,�Ҿϻ�,���̵�
194712,4,409,�Ҿϻ�,END,DOWN,0,K4529,,7:36:00,�Ҿϻ�,���̵�
194713,4,409,�Ҿϻ�,END,DOWN,0,K4533,,8:00:00,�Ҿϻ�,���̵�
194714,4,409,�Ҿϻ�,END,DOWN,0,K4535,,8:12:00,�Ҿϻ�,���̵�
194715,4,409,�Ҿϻ�,END,DOWN,0,K4537,,8:24:00,�Ҿϻ�,���̵�
194716,4,409,�Ҿϻ�,END,DOWN,0,K4539,,8:36:00,�Ҿϻ�,���̵�
194717,4,409,�Ҿϻ�,END,DOWN,0,K4541,,8:48:00,�Ҿϻ�,���̵�
194718,4,409,�Ҿϻ�,END,DOWN,0,K4543,,9:00:00,�Ҿϻ�,���̵�
194719,4,409,�Ҿϻ�,END,DOWN,0,K4545,,9:12:00,�Ҿϻ�,���̵�
194720,4,409,�Ҿϻ�,END,DOWN,0,K4547,,9:30:00,�Ҿϻ�,���̵�
194721,4,409,�Ҿϻ�,END,DOWN,0,K4551,,9:54:00,�Ҿϻ�,���̵�
194722,4,409,�Ҿϻ�,END,DOWN,0,K4557,,10:30:00,�Ҿϻ�,���̵�
194723,4,409,�Ҿϻ�,END,DOWN,0,K4567,,11:30:00,�Ҿϻ�,���̵�
194724,4,409,�Ҿϻ�,END,DOWN,0,K4569,,11:35:00,�Ҿϻ�,���̵�
194725,4,409,�Ҿϻ�,END,DOWN,0,K4571,,11:51:00,�Ҿϻ�,���̵�
194726,4,409,�Ҿϻ�,END,DOWN,0,K4573,,12:00:00,�Ҿϻ�,���̵�
194727,4,409,�Ҿϻ�,END,DOWN,0,K4577,,12:20:00,�Ҿϻ�,���̵�
194728,4,409,�Ҿϻ�,END,DOWN,0,K4579,,12:35:00,�Ҿϻ�,���̵�
194729,4,409,�Ҿϻ�,END,DOWN,0,K4581,,12:43:00,�Ҿϻ�,���̵�
194730,4,409,�Ҿϻ�,END,DOWN,0,K4583,,12:51:00,�Ҿϻ�,���̵�
194731,4,409,�Ҿϻ�,END,DOWN,0,K4585,,13:00:00,�Ҿϻ�,���̵�
194732,4,409,�Ҿϻ�,END,DOWN,0,K4587,,13:10:00,�Ҿϻ�,���̵�
194733,4,409,�Ҿϻ�,END,DOWN,0,K4589,,13:15:00,�Ҿϻ�,���̵�
194734,4,409,�Ҿϻ�,END,DOWN,0,K4591,,13:25:00,�Ҿϻ�,���̵�
194735,4,409,�Ҿϻ�,END,DOWN,0,K4593,,13:40:00,�Ҿϻ�,���̵�
194736,4,409,�Ҿϻ�,END,DOWN,0,K4595,,13:56:00,�Ҿϻ�,���̵�
194737,4,409,�Ҿϻ�,END,DOWN,0,K4599,,14:15:00,�Ҿϻ�,���̵�
194738,4,409,�Ҿϻ�,END,DOWN,0,K4605,,14:48:00,�Ҿϻ�,���̵�
194739,4,409,�Ҿϻ�,END,DOWN,0,K4615,,16:01:00,�Ҿϻ�,���̵�
194740,4,409,�Ҿϻ�,END,DOWN,0,K4617,,16:10:00,�Ҿϻ�,���̵�
194741,4,409,�Ҿϻ�,END,DOWN,0,K4619,,16:20:00,�Ҿϻ�,���̵�
194742,4,409,�Ҿϻ�,END,DOWN,0,K4623,,16:35:00,�Ҿϻ�,���̵�
194743,4,409,�Ҿϻ�,END,DOWN,0,K4625,,16:45:00,�Ҿϻ�,���̵�
194744,4,409,�Ҿϻ�,END,DOWN,0,K4627,,16:55:00,�Ҿϻ�,���̵�
194745,4,409,�Ҿϻ�,END,DOWN,0,K4629,,17:00:00,�Ҿϻ�,���̵�
194746,4,409,�Ҿϻ�,END,DOWN,0,K4631,,17:10:00,�Ҿϻ�,���̵�
194747,4,409,�Ҿϻ�,END,DOWN,0,K4633,,17:20:00,�Ҿϻ�,���̵�
194748,4,409,�Ҿϻ�,END,DOWN,0,K4635,,17:25:00,�Ҿϻ�,���̵�
194749,4,409,�Ҿϻ�,END,DOWN,0,K4637,,17:36:00,�Ҿϻ�,���̵�
194750,4,409,�Ҿϻ�,END,DOWN,0,K4639,,17:48:00,�Ҿϻ�,���̵�
194751,4,409,�Ҿϻ�,END,DOWN,0,K4641,,18:00:00,�Ҿϻ�,���̵�
194752,4,409,�Ҿϻ�,END,DOWN,0,K4643,,18:07:00,�Ҿϻ�,���̵�
194753,4,409,�Ҿϻ�,END,DOWN,0,K4645,,18:18:00,�Ҿϻ�,���̵�
194754,4,409,�Ҿϻ�,END,DOWN,0,K4649,,18:39:00,�Ҿϻ�,���̵�
194755,4,409,�Ҿϻ�,END,DOWN,0,K4651,,18:44:00,�Ҿϻ�,���̵�
194756,4,409,�Ҿϻ�,END,DOWN,0,K4653,,18:54:00,�Ҿϻ�,���̵�
194757,4,409,�Ҿϻ�,END,DOWN,0,K4657,,19:18:00,�Ҿϻ�,���̵�
194758,4,409,�Ҿϻ�,END,DOWN,0,K4671,,20:24:00,�Ҿϻ�,���̵�
194759,4,409,�Ҿϻ�,END,DOWN,0,K4673,,20:36:00,�Ҿϻ�,���̵�
194760,4,409,�Ҿϻ�,END,DOWN,0,K4677,,21:00:00,�Ҿϻ�,���̵�
194761,4,409,�Ҿϻ�,END,DOWN,0,K4679,,21:12:00,�Ҿϻ�,���̵�
194762,4,409,�Ҿϻ�,END,DOWN,0,K4681,,21:24:00,�Ҿϻ�,���̵�
194763,4,409,�Ҿϻ�,END,DOWN,0,K4683,,21:36:00,�Ҿϻ�,���̵�
194764,4,409,�Ҿϻ�,END,DOWN,0,K4685,,21:53:00,�Ҿϻ�,���̵�
194765,4,409,�Ҿϻ�,END,DOWN,0,K4687,,22:09:00,�Ҿϻ�,���̵�
194766,4,409,�Ҿϻ�,END,DOWN,0,S4003,,5:36:00,�Ҿϻ�,���
194767,4,409,�Ҿϻ�,END,DOWN,0,S4005,,5:48:00,����,���
194768,4,409,�Ҿϻ�,END,DOWN,0,S4007,,6:00:00,����,���
194769,4,409,�Ҿϻ�,END,DOWN,0,S4009,,6:12:00,����,���
194770,4,409,�Ҿϻ�,END,DOWN,0,S4011,,6:24:00,�Ҿϻ�,���
194771,4,409,�Ҿϻ�,END,DOWN,0,S4013,,6:36:00,����,���
194772,4,409,�Ҿϻ�,END,DOWN,0,S4015,,6:48:00,�Ҿϻ�,���
194773,4,409,�Ҿϻ�,END,DOWN,0,S4017,,7:06:00,����,���
194774,4,409,�Ҿϻ�,END,DOWN,0,S4019,,7:24:00,����,���
194775,4,409,�Ҿϻ�,END,DOWN,0,S4021,,7:42:00,����,���
194776,4,409,�Ҿϻ�,END,DOWN,0,S4023,,7:54:00,�Ҿϻ�,���
194777,4,409,�Ҿϻ�,END,DOWN,0,S4025,,8:06:00,����,���
194778,4,409,�Ҿϻ�,END,DOWN,0,S4027,,8:18:00,����,���
194779,4,409,�Ҿϻ�,END,DOWN,0,S4029,,8:30:00,�Ҿϻ�,���
194780,4,409,�Ҿϻ�,END,DOWN,0,S4031,,8:42:00,����,���
194781,4,409,�Ҿϻ�,END,DOWN,0,S4033,,8:54:00,����,���
194782,4,409,�Ҿϻ�,END,DOWN,0,S4035,,9:06:00,�Ҿϻ�,���
194783,4,409,�Ҿϻ�,END,DOWN,0,S4037,,9:18:00,����,���
194784,4,409,�Ҿϻ�,END,DOWN,0,S4039,,9:36:00,����,���
194785,4,409,�Ҿϻ�,END,DOWN,0,S4041,,9:48:00,����,���
194786,4,409,�Ҿϻ�,END,DOWN,0,S4043,,10:00:00,����,���
194787,4,409,�Ҿϻ�,END,DOWN,0,S4045,,10:12:00,�Ҿϻ�,���
194788,4,409,�Ҿϻ�,END,DOWN,0,S4047,,10:24:00,����,���
194789,4,409,�Ҿϻ�,END,DOWN,0,S4049,,10:36:00,�Ҿϻ�,���
194790,4,409,�Ҿϻ�,END,DOWN,0,S4051,,10:48:00,����,���
194791,4,409,�Ҿϻ�,END,DOWN,0,S4053,,11:00:00,����,���
194792,4,409,�Ҿϻ�,END,DOWN,0,S4055,,11:12:00,�Ҿϻ�,���
194793,4,409,�Ҿϻ�,END,DOWN,0,S4057,,11:24:00,����,���
194794,4,409,�Ҿϻ�,END,DOWN,0,S4059,,11:39:00,����,���
194795,4,409,�Ҿϻ�,END,DOWN,0,S4061,,11:47:00,�Ҿϻ�,���
194796,4,409,�Ҿϻ�,END,DOWN,0,S4063,,11:55:00,����,���
194797,4,409,�Ҿϻ�,END,DOWN,0,S4065,,12:05:00,�Ҿϻ�,���
194798,4,409,�Ҿϻ�,END,DOWN,0,S4067,,12:15:00,����,���
194799,4,409,�Ҿϻ�,END,DOWN,0,S4069,,12:30:00,����,���
194800,4,409,�Ҿϻ�,END,DOWN,0,S4071,,12:39:00,�Ҿϻ�,���
194801,4,409,�Ҿϻ�,END,DOWN,0,S4073,,12:47:00,����,���
194802,4,409,�Ҿϻ�,END,DOWN,0,S4075,,12:55:00,�Ҿϻ�,���
194803,4,409,�Ҿϻ�,END,DOWN,0,S4077,,13:05:00,����,���
194804,4,409,�Ҿϻ�,END,DOWN,0,S4079,,13:20:00,����,���
194805,4,409,�Ҿϻ�,END,DOWN,0,S4081,,13:30:00,�Ҿϻ�,���
194806,4,409,�Ҿϻ�,END,DOWN,0,S4083,,13:44:00,����,���
194807,4,409,�Ҿϻ�,END,DOWN,0,S4085,,13:52:00,�Ҿϻ�,���
194808,4,409,�Ҿϻ�,END,DOWN,0,S4087,,14:00:00,����,���
194809,4,409,�Ҿϻ�,END,DOWN,0,S4089,,14:10:00,�Ҿϻ�,���
194810,4,409,�Ҿϻ�,END,DOWN,0,S4091,,14:20:00,����,���
194811,4,409,�Ҿϻ�,END,DOWN,0,S4093,,14:35:00,����,���
194812,4,409,�Ҿϻ�,END,DOWN,0,S4095,,14:44:00,�Ҿϻ�,���
194813,4,409,�Ҿϻ�,END,DOWN,0,S4097,,14:52:00,����,���
194814,4,409,�Ҿϻ�,END,DOWN,0,S4099,,15:00:00,�Ҿϻ�,���
194815,4,409,�Ҿϻ�,END,DOWN,0,S4101,,15:10:00,����,���
194816,4,409,�Ҿϻ�,END,DOWN,0,S4103,,15:25:00,����,���
194817,4,409,�Ҿϻ�,END,DOWN,0,S4105,,15:35:00,�Ҿϻ�,���
194818,4,409,�Ҿϻ�,END,DOWN,0,S4107,,15:49:00,����,���
194819,4,409,�Ҿϻ�,END,DOWN,0,S4109,,15:57:00,�Ҿϻ�,���
194820,4,409,�Ҿϻ�,END,DOWN,0,S4111,,16:05:00,����,���
194821,4,409,�Ҿϻ�,END,DOWN,0,S4113,,16:15:00,�Ҿϻ�,���
194822,4,409,�Ҿϻ�,END,DOWN,0,S4115,,16:25:00,����,���
194823,4,409,�Ҿϻ�,END,DOWN,0,S4117,,16:40:00,����,���
194824,4,409,�Ҿϻ�,END,DOWN,0,S4119,,16:50:00,�Ҿϻ�,���
194825,4,409,�Ҿϻ�,END,DOWN,0,S4121,,17:05:00,����,���
194826,4,409,�Ҿϻ�,END,DOWN,0,S4123,,17:15:00,����,���
194827,4,409,�Ҿϻ�,END,DOWN,0,S4125,,17:30:00,����,���
194828,4,409,�Ҿϻ�,END,DOWN,0,S4127,,17:42:00,�Ҿϻ�,���
194829,4,409,�Ҿϻ�,END,DOWN,0,S4129,,17:54:00,����,���
194830,4,409,�Ҿϻ�,END,DOWN,0,S4131,,18:12:00,����,���
194831,4,409,�Ҿϻ�,END,DOWN,0,S4133,,18:24:00,�Ҿϻ�,���
194832,4,409,�Ҿϻ�,END,DOWN,0,S4135,,18:34:00,����,���
194833,4,409,�Ҿϻ�,END,DOWN,0,S4137,,18:49:00,����,���
194834,4,409,�Ҿϻ�,END,DOWN,0,S4139,,19:00:00,����,���
194835,4,409,�Ҿϻ�,END,DOWN,0,S4141,,19:12:00,�Ҿϻ�,���
194836,4,409,�Ҿϻ�,END,DOWN,0,S4143,,19:23:00,����,���
194837,4,409,�Ҿϻ�,END,DOWN,0,S4145,,19:38:00,����,���
194838,4,409,�Ҿϻ�,END,DOWN,0,S4147,,19:48:00,�Ҿϻ�,���
194839,4,409,�Ҿϻ�,END,DOWN,0,S4149,,20:03:00,����,���
194840,4,409,�Ҿϻ�,END,DOWN,0,S4151,,20:18:00,����,���
194841,4,409,�Ҿϻ�,END,DOWN,0,S4153,,20:30:00,����,���
194842,4,409,�Ҿϻ�,END,DOWN,0,S4155,,20:42:00,�Ҿϻ�,���
194844,4,409,�Ҿϻ�,END,DOWN,0,S4159,,20:54:00,����,���
194845,4,409,�Ҿϻ�,END,DOWN,0,S4161,,21:06:00,�Ҿϻ�,���
194846,4,409,�Ҿϻ�,END,DOWN,0,S4163,,21:18:00,����,���
194847,4,409,�Ҿϻ�,END,DOWN,0,S4165,,21:30:00,�Ҿϻ�,���
194848,4,409,�Ҿϻ�,END,DOWN,0,S4167,,21:42:00,����,���
194849,4,409,�Ҿϻ�,END,DOWN,0,S4169,,22:00:00,����,���
194851,4,409,�Ҿϻ�,END,DOWN,0,S4173,,22:15:00,����,���
194852,4,409,�Ҿϻ�,END,DOWN,0,S4175,,22:35:00,�Ҿϻ�,���
194853,4,409,�Ҿϻ�,END,DOWN,0,S4177,,22:56:00,����,���
194854,4,409,�Ҿϻ�,END,DOWN,0,S4179,,23:24:00,����,���￪
194855,4,409,�Ҿϻ�,END,DOWN,0,S4301,,6:06:00,�Ҿϻ�,�Ȼ�
194856,4,409,�Ҿϻ�,END,DOWN,0,S4305,,9:24:00,�Ҿϻ�,�Ȼ�
194857,4,409,�Ҿϻ�,END,DOWN,0,S4307,,11:43:00,�Ҿϻ�,�Ȼ�
194858,4,409,�Ҿϻ�,END,DOWN,0,S4311,,13:35:00,�Ҿϻ�,�Ȼ�
194859,4,409,�Ҿϻ�,END,DOWN,0,S4323,,15:53:00,�Ҿϻ�,�Ȼ�
194860,4,409,�Ҿϻ�,END,DOWN,0,S4511,,5:42:00,�Ҿϻ�,���̵�
194861,4,409,�Ҿϻ�,END,DOWN,0,S4513,,5:54:00,�Ҿϻ�,���̵�
194862,4,409,�Ҿϻ�,END,DOWN,0,S4515,,6:18:00,�Ҿϻ�,���̵�
194863,4,409,�Ҿϻ�,END,DOWN,0,S4517,,6:30:00,�Ҿϻ�,���̵�
194864,4,409,�Ҿϻ�,END,DOWN,0,S4519,,6:42:00,�Ҿϻ�,���̵�
194865,4,409,�Ҿϻ�,END,DOWN,0,S4521,,6:54:00,�Ҿϻ�,���̵�
194866,4,409,�Ҿϻ�,END,DOWN,0,S4531,,7:48:00,�Ҿϻ�,���̵�
194867,4,409,�Ҿϻ�,END,DOWN,0,S4549,,9:42:00,�Ҿϻ�,���̵�
194868,4,409,�Ҿϻ�,END,DOWN,0,S4553,,10:06:00,�Ҿϻ�,���̵�
194869,4,409,�Ҿϻ�,END,DOWN,0,S4555,,10:18:00,�Ҿϻ�,���̵�
194870,4,409,�Ҿϻ�,END,DOWN,0,S4559,,10:42:00,�Ҿϻ�,���̵�
194871,4,409,�Ҿϻ�,END,DOWN,0,S4561,,10:54:00,�Ҿϻ�,���̵�
194872,4,409,�Ҿϻ�,END,DOWN,0,S4563,,11:06:00,�Ҿϻ�,���̵�
194873,4,409,�Ҿϻ�,END,DOWN,0,S4565,,11:18:00,�Ҿϻ�,���̵�
194874,4,409,�Ҿϻ�,END,DOWN,0,S4575,,12:10:00,�Ҿϻ�,���̵�
194875,4,409,�Ҿϻ�,END,DOWN,0,S4597,,14:05:00,�Ҿϻ�,���̵�
194876,4,409,�Ҿϻ�,END,DOWN,0,S4601,,14:30:00,�Ҿϻ�,���̵�
194877,4,409,�Ҿϻ�,END,DOWN,0,S4603,,14:40:00,�Ҿϻ�,���̵�
194878,4,409,�Ҿϻ�,END,DOWN,0,S4607,,15:05:00,�Ҿϻ�,���̵�
194879,4,409,�Ҿϻ�,END,DOWN,0,S4609,,15:15:00,�Ҿϻ�,���̵�
194880,4,409,�Ҿϻ�,END,DOWN,0,S4611,,15:30:00,�Ҿϻ�,���̵�
194881,4,409,�Ҿϻ�,END,DOWN,0,S4613,,15:45:00,�Ҿϻ�,���̵�
194882,4,409,�Ҿϻ�,END,DOWN,0,S4621,,16:30:00,�Ҿϻ�,���̵�
194883,4,409,�Ҿϻ�,END,DOWN,0,S4647,,18:29:00,�Ҿϻ�,���̵�
194884,4,409,�Ҿϻ�,END,DOWN,0,S4655,,19:06:00,�Ҿϻ�,���̵�
194885,4,409,�Ҿϻ�,END,DOWN,0,S4659,,19:28:00,�Ҿϻ�,���̵�
194886,4,409,�Ҿϻ�,END,DOWN,0,S4661,,19:43:00,�Ҿϻ�,���̵�
194887,4,409,�Ҿϻ�,END,DOWN,0,S4663,,19:53:00,�Ҿϻ�,���̵�
194888,4,409,�Ҿϻ�,END,DOWN,0,S4665,,19:58:00,�Ҿϻ�,���̵�
194889,4,409,�Ҿϻ�,END,DOWN,0,S4667,,20:08:00,�Ҿϻ�,���̵�
194890,4,409,�Ҿϻ�,END,DOWN,0,S4669,,20:13:00,�Ҿϻ�,���̵�
194891,4,409,�Ҿϻ�,END,DOWN,0,S4675,,20:48:00,�Ҿϻ�,���̵�
194892,4,409,�Ҿϻ�,END,UP,0,K4302,6:49:30,,�꺻,�Ҿϻ�
194893,4,409,�Ҿϻ�,END,UP,0,K4304,7:06:00,,�Ȼ�,�Ҿϻ�
194894,4,409,�Ҿϻ�,END,UP,0,K4306,7:13:00,,�Ȼ�,�Ҿϻ�
194895,4,409,�Ҿϻ�,END,UP,0,K4308,8:54:30,,�Ȼ�,�Ҿϻ�
194896,4,409,�Ҿϻ�,END,UP,0,K4314,13:38:00,,�Ȼ�,�Ҿϻ�
194897,4,409,�Ҿϻ�,END,UP,0,K4316,14:38:00,,�Ȼ�,�Ҿϻ�
194898,4,409,�Ҿϻ�,END,UP,0,K4320,16:25:00,,�Ȼ�,�Ҿϻ�
194899,4,409,�Ҿϻ�,END,UP,0,K4324,17:56:00,,�Ȼ�,�Ҿϻ�
